Archon,Label,Sequence,Source
urn:cite2:chron:archon:3,Calliades,1,urn:cts:greekLit:tlg0060.tlg001:11.1
urn:cite2:chron:archon:30,Xanthippus,2,urn:cts:greekLit:tlg0060.tlg001:11.27
urn:cite2:chron:archon:71,Timosthenes,3,urn:cts:greekLit:tlg0060.tlg001:11.38
urn:cite2:chron:archon:4,Adeimantus,4,urn:cts:greekLit:tlg0060.tlg001:11.41
urn:cite2:chron:archon:5,Phaedon,5,urn:cts:greekLit:tlg0060.tlg001:11.48
urn:cite2:chron:archon:7,Dromocleides,6,urn:cts:greekLit:tlg0060.tlg001:11.50
urn:cite2:chron:archon:14,Acestorides,7,urn:cts:greekLit:tlg0060.tlg001:11.51
urn:cite2:chron:archon:20,Menon,8,urn:cts:greekLit:tlg0060.tlg001:11.52
urn:cite2:chron:archon:23,Chares,9,urn:cts:greekLit:tlg0060.tlg001:11.53
urn:cite2:chron:archon:25,Praxiergus,10,urn:cts:greekLit:tlg0060.tlg001:11.54
urn:cite2:chron:archon:32,Demotion,11,urn:cts:greekLit:tlg0060.tlg001:11.60
urn:cite2:chron:archon:59,Phaeon,12,urn:cts:greekLit:tlg0060.tlg001:11.63
urn:cite2:chron:archon:76,Theageneides,13,urn:cts:greekLit:tlg0060.tlg001:11.65
urn:cite2:chron:archon:44,Lysistratus,14,urn:cts:greekLit:tlg0060.tlg001:11.66
urn:cite2:chron:archon:54,Lysanias,15,urn:cts:greekLit:tlg0060.tlg001:11.67
urn:cite2:chron:archon:66,Lysitheüs,16,urn:cts:greekLit:tlg0060.tlg001:11.69
urn:cite2:chron:archon:65,Archedemides,17,urn:cts:greekLit:tlg0060.tlg001:11.70
urn:cite2:chron:archon:12,Tlepolemus,18,urn:cts:greekLit:tlg0060.tlg001:11.71
urn:cite2:chron:archon:60,Conon,19,urn:cts:greekLit:tlg0060.tlg001:11.74
urn:cite2:chron:archon:19,Euthippus,20,urn:cts:greekLit:tlg0060.tlg001:11.75
urn:cite2:chron:archon:31,Phrasicleides,21,urn:cts:greekLit:tlg0060.tlg001:11.77
urn:cite2:chron:archon:45,Philocles,22,urn:cts:greekLit:tlg0060.tlg001:11.78
urn:cite2:chron:archon:55,Bion,23,urn:cts:greekLit:tlg0060.tlg001:11.79
urn:cite2:chron:archon:38,Mnesitheides,24,urn:cts:greekLit:tlg0060.tlg001:11.81
urn:cite2:chron:archon:50,Callias,25,urn:cts:greekLit:tlg0060.tlg001:11.84
urn:cite2:chron:archon:77,Sosistratus,26,urn:cts:greekLit:tlg0060.tlg001:11.85
urn:cite2:chron:archon:67,Ariston,27,urn:cts:greekLit:tlg0060.tlg001:11.86
urn:cite2:chron:archon:13,Lysicrates,28,urn:cts:greekLit:tlg0060.tlg001:11.88
urn:cite2:chron:archon:61,Antidotus,29,urn:cts:greekLit:tlg0060.tlg001:11.91
urn:cite2:chron:archon:21,Euthydemus,30,urn:cts:greekLit:tlg0060.tlg001:12.3
urn:cite2:chron:archon:22,Pedieus,31,urn:cts:greekLit:tlg0060.tlg001:12.4
urn:cite2:chron:archon:24,Philiscus,32,urn:cts:greekLit:tlg0060.tlg001:12.5
urn:cite2:chron:archon:33,Timarchides,33,urn:cts:greekLit:tlg0060.tlg001:12.6
urn:cite2:chron:archon:8,Callimachus,34,urn:cts:greekLit:tlg0060.tlg001:12.7
urn:cite2:chron:archon:39,Lysimachides,35,urn:cts:greekLit:tlg0060.tlg001:12.22
urn:cite2:chron:archon:6,Praxiteles,36,urn:cts:greekLit:tlg0060.tlg001:12.23
urn:cite2:chron:archon:26,Lysanias,37,urn:cts:greekLit:tlg0060.tlg001:12.24
urn:cite2:chron:archon:34,Diphilius,38,urn:cts:greekLit:tlg0060.tlg001:12.26
urn:cite2:chron:archon:46,Timocles,39,urn:cts:greekLit:tlg0060.tlg001:12.27
urn:cite2:chron:archon:9,Myrichides,40,urn:cts:greekLit:tlg0060.tlg001:12.29
urn:cite2:chron:archon:51,Glaucides,41,urn:cts:greekLit:tlg0060.tlg001:12.30
urn:cite2:chron:archon:56,Theodorus,42,urn:cts:greekLit:tlg0060.tlg001:12.31
urn:cite2:chron:archon:62,Euthymenes,43,urn:cts:greekLit:tlg0060.tlg001:12.32
urn:cite2:chron:archon:27,Lysimachus,44,urn:cts:greekLit:tlg0060.tlg001:12.33
urn:cite2:chron:archon:68,Antiochides,45,urn:cts:greekLit:tlg0060.tlg001:12.34
urn:cite2:chron:archon:15,Crates,46,urn:cts:greekLit:tlg0060.tlg001:12.35
urn:cite2:chron:archon:72,Apseudes,47,urn:cts:greekLit:tlg0060.tlg001:12.36
urn:cite2:chron:archon:40,Pythodorus,48,urn:cts:greekLit:tlg0060.tlg001:12.37
urn:cite2:chron:archon:16,Euthydemus,49,urn:cts:greekLit:tlg0060.tlg001:12.38
urn:cite2:chron:archon:73,Apollodorus,50,urn:cts:greekLit:tlg0060.tlg001:12.43
urn:cite2:chron:archon:41,Epameinon,51,urn:cts:greekLit:tlg0060.tlg001:12.46
urn:cite2:chron:archon:35,Diotimus,52,urn:cts:greekLit:tlg0060.tlg001:12.49
urn:cite2:chron:archon:47,Eucleides,53,urn:cts:greekLit:tlg0060.tlg001:12.53
urn:cite2:chron:archon:10,Euthynes,54,urn:cts:greekLit:tlg0060.tlg001:12.58
urn:cite2:chron:archon:52,Stratocles,55,urn:cts:greekLit:tlg0060.tlg001:12.60
urn:cite2:chron:archon:57,Isarchus,56,urn:cts:greekLit:tlg0060.tlg001:12.65
urn:cite2:chron:archon:63,Ameinias,57,urn:cts:greekLit:tlg0060.tlg001:12.72
urn:cite2:chron:archon:28,Alcaeus,58,urn:cts:greekLit:tlg0060.tlg001:12.73
urn:cite2:chron:archon:69,Aristion,59,urn:cts:greekLit:tlg0060.tlg001:12.75
urn:cite2:chron:archon:17,Astyphilus,60,urn:cts:greekLit:tlg0060.tlg001:12.77
urn:cite2:chron:archon:74,Archias,61,urn:cts:greekLit:tlg0060.tlg001:12.78
urn:cite2:chron:archon:42,Antiphon,62,urn:cts:greekLit:tlg0060.tlg001:12.80
urn:cite2:chron:archon:36,Euphemus,63,urn:cts:greekLit:tlg0060.tlg001:12.81
urn:cite2:chron:archon:48,Arimnestus,64,urn:cts:greekLit:tlg0060.tlg001:12.82
urn:cite2:chron:archon:11,Chabrias,65,urn:cts:greekLit:tlg0060.tlg001:13.2
urn:cite2:chron:archon:53,Tisandrus,66,urn:cts:greekLit:tlg0060.tlg001:13.7
urn:cite2:chron:archon:58,Cleocritus,67,urn:cts:greekLit:tlg0060.tlg001:13.9
urn:cite2:chron:archon:64,Callias,68,urn:cts:greekLit:tlg0060.tlg001:13.34
urn:cite2:chron:archon:29,Theopompus,69,urn:cts:greekLit:tlg0060.tlg001:13.38
urn:cite2:chron:archon:70,Glaucippus,70,urn:cts:greekLit:tlg0060.tlg001:13.43
urn:cite2:chron:archon:18,Diocles,71,urn:cts:greekLit:tlg0060.tlg001:13.54
urn:cite2:chron:archon:75,Euctemon,72,urn:cts:greekLit:tlg0060.tlg001:13.68
urn:cite2:chron:archon:43,Antigenes,73,urn:cts:greekLit:tlg0060.tlg001:13.76
urn:cite2:chron:archon:37,Callias,74,urn:cts:greekLit:tlg0060.tlg001:13.80
urn:cite2:chron:archon:49,Alexias,75,urn:cts:greekLit:tlg0060.tlg001:13.104
